Loading run 2521 ...
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card77_slot23_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card73_slot31_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card13_slot67_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card83_slot28_ch19.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card114_slot19_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card100_slot24_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card28_slot56_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card97_slot92_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card32_slot75_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card75_slot95_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card42_slot80_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card91_slot94_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card89_slot89_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card109_slot104_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card103_slot98_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card19_slot41_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card30_slot52_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card74_slot0_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card80_slot30_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card112_slot35_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card82_slot7_ch1.npz
